Galaxy,in_out,Gal_type,Image_source,Pec,Bar,Type,disk,Core,core?,distance(Mpc),Err_dist Mpc,z,mass_BH,neg_err_mass_BH,pos_err_mass_BH,Log_Mass_BH,Log_neg_err_Mbh,Log_pos_err_Mbh,Avg_Log_err_Mbh,Reference_Mbh,Method_Mbh,Mag_apar_sph,Mag_apar_tot,Gulias_sph_mag_Vega,Gulias_sph_mag_AB,Mag_abso_sph_New,Gulias_tot_mag_Vega,Gulias_tot_mag_AB,Mag_abso_tot_New,Mass_Sph_ML_0.8_0.7_3.8,Log_Mass_Sph_ML_0.8_0.7_3.8,Mass_Gal_ML_0.8_0.7_3.8,Log_Mass_Gal_ML_0.8_0.7_3.8,Log_Mgal_var_ML,Log_Msph_var_ML,Sph_mass_new,Log_Sph_mass_new,Gal_mass_new,Log_Gal_mass_new,Grade,Dist_err_%,Dist_err_quad,M/L_err_%,M/L_err_quad,Dec_err_mag,Dec_err_quad,Err_Log_mass_sph_quad,Dist_err_for_mbh,Err_Log_Mbh_dex,Err_log_mass_gal_dex,COMMENTS,M_bulge/M_gal,Mbh/Msph,Mbh/Mgal,Log_Mbh_Msph_Ratio,Err_Log_Mbh_Msph_Ratio,Log_Mbh_Mgal_Ratio,Err_Log_Mbh_Mgal_Ratio
n4889,i,ETG,-,-,nb,E,E,yes,yes,103.2,,0.023201651,2.10000E+10,1.60000E+10,1.60000E+10,1.03222E+01,6.23249E-01,2.45982E-01,4.34616E-01,-,-,,,-2.75400E+01,-2.47800E+01,-2.48796E+01,-2.75400E+01,-2.47800E+01,-2.48796E+01,1.60303E+12,1.22049E+01,1.60303E+12,1.22049E+01,1.21856E+01,1.21856E+01,1.37403E+12,1.21380E+01,1.37403E+12,1.21380E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,4.35678E-01,1.20000E-01,,1.00000E+00,0.01310,0.01310,-1.81578E+00,4.51836E-01,-1.81578E+00,0.451901696
n5077,i,ETG,-,-,nb,E,E,yes,yes,41.2,,0.009262675,7.40000E+08,3.00000E+08,4.70000E+08,8.86923E+00,2.25779E-01,2.13554E-01,2.19666E-01,-,-,,,-2.54500E+01,-2.26900E+01,-2.27300E+01,-2.54500E+01,-2.26900E+01,-2.27300E+01,2.21368E+11,1.13451E+01,2.21368E+11,1.13451E+01,1.13061E+01,1.13061E+01,1.89744E+11,1.12782E+01,1.89744E+11,1.12782E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,2.21760E-01,1.20000E-01,,1.00000E+00,0.00334,0.00334,-2.40894E+00,2.52028E-01,-2.40894E+00,0.252145794
n5128,o,ETG,-,pec*,nb,merger,S,no,no?,3.8,,0.000854324,4.50000E+07,1.00000E+07,1.70000E+07,7.65321E+00,1.09144E-01,1.39179E-01,1.24162E-01,-,-,,,-2.38900E+01,-2.11300E+01,-2.11337E+01,-2.49700E+01,-2.22100E+01,-2.22137E+01,5.08840E+10,1.07066E+01,1.37588E+11,1.11386E+01,1.10254E+01,1.05934E+01,4.36149E+10,1.06396E+01,1.17933E+11,1.10716E+01,Grade-3,7,0.060801227,15,0.065144172,0.8,0.32,0.332175484,0.030400614,1.27829E-01,1.20000E-01,,3.69828E-01,0.00088,0.00033,-2.98642E+00,3.55923E-01,-3.41842E+00,0.175329277
n5576,i,ETG,-,-,nb,E,E,no,no,24.8,,0.005575591,1.60000E+08,4.00000E+07,3.00000E+07,8.20412E+00,1.24939E-01,7.46336E-02,9.97862E-02,-,-,,,-2.44400E+01,-2.16800E+01,-2.17041E+01,-2.44400E+01,-2.16800E+01,-2.17041E+01,8.60512E+10,1.09348E+01,8.60512E+10,1.09348E+01,1.08522E+01,1.08522E+01,7.37582E+10,1.08678E+01,7.37582E+10,1.08678E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,1.04314E-01,1.20000E-01,,1.00000E+00,0.00186,0.00186,-2.66369E+00,1.58814E-01,-2.66369E+00,0.159001505
n5846,i,ETG,-,-,nb,E,E,yes,yes,24.2,,0.005440697,1.10000E+09,1.00000E+08,1.00000E+08,9.04139E+00,4.13927E-02,3.77886E-02,3.95906E-02,-,-,,,-2.58100E+01,-2.30500E+01,-2.30736E+01,-2.58100E+01,-2.30500E+01,-2.30736E+01,3.03755E+11,1.14825E+01,3.03755E+11,1.14825E+01,1.14317E+01,1.14317E+01,2.60362E+11,1.14156E+01,2.60362E+11,1.14156E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,4.99161E-02,1.20000E-01,,1.00000E+00,0.00362,0.00362,-2.37418E+00,2.60830E-01,-2.37418E+00,0.129967745
n6251,i,ETG,-,-,nb,E,E,yes,yes?,104.6,,0.023516402,5.90000E+08,2.00000E+08,2.00000E+08,8.77085E+00,1.79787E-01,1.26775E-01,1.53281E-01,-,-,,,-2.67500E+01,-2.39900E+01,-2.40909E+01,-2.67500E+01,-2.39900E+01,-2.40909E+01,7.75313E+11,1.18895E+01,7.75313E+11,1.18895E+01,1.19716E+01,1.19716E+01,6.64554E+11,1.18225E+01,6.64554E+11,1.18225E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,1.56267E-01,1.20000E-01,,1.00000E+00,0.00076,0.00076,-3.05168E+00,1.96875E-01,-3.05168E+00,0.197026233
n7619,i,ETG,-,-,nb,E,E,yes,yes,51.5,,0.011578343,2.50000E+09,3.00000E+08,8.00000E+08,9.39794E+00,5.55173E-02,1.20574E-01,8.80456E-02,-,-,,,-2.63500E+01,-2.35900E+01,-2.36400E+01,-2.64100E+01,-2.36500E+01,-2.37000E+01,5.11795E+11,1.17091E+01,5.40874E+11,1.17331E+01,1.16843E+01,1.16603E+01,4.38682E+11,1.16421E+01,4.63606E+11,1.16661E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,9.31463E-02,1.20000E-01,,9.46237E-01,0.00488,0.00462,-2.24421E+00,2.72428E-01,-2.26821E+00,0.151908624
n7768,i,ETG,-,-,nb,E,E,yes,yes,112.8,,0.025359944,1.30000E+09,4.00000E+08,5.00000E+08,9.11394E+00,1.59701E-01,1.41329E-01,1.50515E-01,-,-,,,-2.69000E+01,-2.41400E+01,-2.42488E+01,-2.69000E+01,-2.41400E+01,-2.42488E+01,8.96610E+11,1.19526E+01,8.96610E+11,1.19526E+01,1.18711E+01,1.18711E+01,7.68523E+11,1.18857E+01,7.68523E+11,1.18857E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,1.53554E-01,1.20000E-01,,1.00000E+00,0.00145,0.00145,-2.77171E+00,2.98529E-01,-2.77171E+00,0.194881918
NGC 4526,i,ETG,SHA,-,nb,S0,S,no,,16.9,1.69,0.003799495,4.70000E+08,1.40000E+07,1.40000E+07,8.67210E+00,1.31330E-02,1.27475E-02,1.29403E-02,Gould(2013)-(Davis et.al 2013),Gas,9.88202E+00,9.01596E+00,,,-2.12739E+01,,,-2.21399E+01,5.78964E+10,1.07627E+01,1.28551E+11,1.11091E+01,1.10740E+01,1.07276E+01,4.96255E+10,1.06957E+01,1.10187E+11,1.10421E+01,Grade-2,10,0.086858896,15,0.065144172,0.6,0.24,0.263416459,0.043429448,4.53163E-02,1.20000E-01,,4.50377E-01,0.00812,0.00366,-2.02361E+00,2.67286E-01,-2.37003E+00,0.128271459
NGC 4371,i,ETG,S4G,-,b,SB(r)0,S,no,,16.9,1.481,0.003799495,7.00000E+06,1.10000E+06,1.30000E+06,6.84510E+00,7.42460E-02,7.39801E-02,7.41130E-02,Saglia et al.(2016)-(not found),?,1.18877E+01,1.01283E+01,,,-1.92682E+01,,,-2.10276E+01,9.12808E+09,9.96038E+00,4.61466E+10,1.06641E+01,1.05815E+01,9.87772E+00,7.82407E+09,9.89343E+00,3.95542E+10,1.05972E+01,Grade-2,8.76,0.076088393,15,0.065144172,0.6,0.24,0.260063851,0.038044197,8.33073E-02,1.20000E-01,,1.97806E-01,0.00077,0.00015,-3.04833E+00,2.73081E-01,-3.75209E+00,0.146082523
NGC 5018,i,ETG,S4G,-,nb,S0,S,no,,40.55,4.867,0.00911654,1.05000E+08,1.73000E+07,2.06000E+07,8.02119E+00,7.81897E-02,7.78003E-02,7.79950E-02,Saglia et al.(2016)-(not found),?,1.11053E+01,1.01682E+01,,,-2.19741E+01,,,-2.29112E+01,1.10338E+11,1.10427E+01,2.61556E+11,1.14176E+01,1.13400E+01,1.09652E+01,9.45754E+10,1.09758E+01,2.24191E+11,1.13506E+01,Grade-2,12,0.104230676,15,0.065144172,0.6,0.24,0.269643833,0.052115338,9.38042E-02,1.20000E-01,,4.21852E-01,0.00095,0.00040,-2.95459E+00,2.85494E-01,-3.32943E+00,0.152312941
NGC 6861,i,ETG,SHA,-,nb,ES,S,no,,27.3,4.5,0.006137646,2.00000E+09,2.00000E+08,2.00000E+08,9.30103E+00,4.57575E-02,4.13927E-02,4.35751E-02,Rusli et al. (2013),Stellar,1.03250E+01,1.01122E+01,,,-2.18824E+01,,,-2.20952E+01,1.01403E+11,1.10061E+01,1.23360E+11,1.10912E+01,1.11030E+01,1.10178E+01,8.69173E+10,1.09391E+01,1.05737E+11,1.10242E+01,Grade-2,16.45,0.142882885,15,0.065144172,0.6,0.24,0.28680879,0.071441442,8.36819E-02,1.20000E-01,,8.22015E-01,0.01972,0.01621,-1.63808E+00,2.98767E-01,-1.72320E+00,0.146296507
NGC1275,i,ETG,SHA,pec,nb,ES/E,E,no,,72.9,,0.016389538,8.00000E+08,2.00000E+08,7.00000E+08,8.90309E+00,1.24939E-01,2.73001E-01,1.98970E-01,J.Scharwachter et.al(2013) and dist from NASA NED,Gas,1.02384E+01,1.01549E+01,,,-2.41458E+01,,,-2.42293E+01,8.15519E+11,1.19114E+01,8.80712E+11,1.19448E+01,1.20063E+01,1.19729E+01,6.99016E+11,1.18445E+01,7.54896E+11,1.18779E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,2.01279E-01,1.20000E-01,,9.25977E-01,0.00098,0.00091,-2.94140E+00,3.25659E-01,-2.97480E+00,0.234335785
NGC 1194,i,ETG,SHA,-,nb,S0,S,no,,53.2,3.7,0.011960541,6.50000E+07,3.00000E+06,3.00000E+06,7.81291E+00,2.05217E-02,1.95956E-02,2.00586E-02,Kuo et al.(2011) (Sigma from Greene et.al.2010),Stellar,1.23748E+01,1.18079E+01,,,-2.13064E+01,,,-2.18733E+01,5.96562E+10,1.07757E+01,1.00558E+11,1.10024E+01,1.09270E+01,1.07002E+01,5.11339E+10,1.07087E+01,8.61924E+10,1.09355E+01,Grade-3,6.96,0.060453792,15,0.065144172,0.8,0.32,0.332112066,0.030226896,3.62769E-02,1.20000E-01,,5.93253E-01,0.00109,0.00065,-2.89580E+00,3.34087E-01,-3.12256E+00,0.125363524
IC4296,i,ETG,SHA,-,nb,E1,E,no,,40.7,2.9,0.009150264,1.10000E+09,2.00000E+08,2.00000E+08,9.04139E+00,8.71502E-02,7.25507E-02,7.98504E-02,Graham & Scott (2013)-(Dalla Bonta et al. 2009),Gas,9.87015E+00,9.82831E+00,,,-2.32174E+01,,,-2.32592E+01,3.46778E+11,1.15401E+01,3.60401E+11,1.15568E+01,1.15175E+01,1.15007E+01,2.97238E+11,1.14731E+01,3.08915E+11,1.14898E+01,Grade-2,7.12,0.061843534,15,0.065144172,0.6,0.24,0.256258436,0.030921767,8.56285E-02,1.20000E-01,,9.62200E-01,0.00317,0.00305,-2.43171E+00,2.70186E-01,-2.44845E+00,0.147418606
n404,o,ETG,SHA,-,nb,S0,S,no,,3.06,0.37,0.000687956,7.00000E+04,2.00000E+04,1.50000E+04,4.84510E+00,1.46128E-01,8.43209E-02,1.15224E-01,Nguyen et al. (2017),Stellar,1.29985E+01,1.00988E+01,,,-1.44331E+01,,,-1.73328E+01,1.06252E+08,8.02634E+00,1.53539E+09,9.18622E+00,9.11927E+00,7.95939E+00,9.10729E+07,7.95939E+00,1.31605E+09,9.11927E+00,Grade-2,12.09,0.105012406,15,0.065144172,0.6,0.24,0.269946974,0.052506203,1.26624E-01,1.20000E-01,,6.92019E-02,0.00066,0.00005,-3.11429E+00,2.98169E-01,-4.27417E+00,0.174452222
NGC 1271,i,ETG,HST,-,nb,ES,S,no,,80,,0.017985776,3.00000E+09,1.10000E+09,1.00000E+09,9.47712E+00,1.98368E-01,1.24939E-01,1.61653E-01,Walsh et al. 2015,Stellar,,,,,,,,,9.00000E+10,1.09542E+01,1.14000E+11,1.10569E+01,1.10569E+01,1.09542E+01,9.00000E+10,1.09542E+01,1.14000E+11,1.10569E+01,Grade-1,,,,,,,0.098,0,1.61653E-01,1.20000E-01,,7.89474E-01,0.03333,0.02632,-1.47712E+00,1.89039E-01,-1.57978E+00,0.201325
n1277,o,ETG,HST,pec,nb,ES,S,no,,72.5,,0.01629961,1.20000E+09,3.00000E+08,3.00000E+08,9.07918E+00,1.24939E-01,9.69100E-02,1.10924E-01,Graham et al 2016,Stellar,,,,,,,,,2.69000E+11,1.14298E+01,3.00000E+11,1.14771E+01,1.14771E+01,1.14298E+01,2.69000E+11,1.14298E+01,3.00000E+11,1.14771E+01,Grade-1,7,0.060801227,15,0.065144172,0.11,0.044,0.099380845,0.030400614,1.15015E-01,1.20000E-01,,8.96667E-01,0.00446,0.00400,-2.35057E+00,1.52003E-01,-2.39794E+00,0.166217972
NGC 3665,i,ETG,SHA,-,nb,S0,S,no,,34.7,,0.00780133,5.75000E+08,1.18000E+08,1.49000E+08,8.75967E+00,9.97516E-02,1.00071E-01,9.99112E-02,Onishi et al.(2017),Gas,1.06157E+01,9.98943E+00,,,-2.21197E+01,,,-2.27460E+01,1.26172E+11,1.11010E+01,2.24639E+11,1.13515E+01,1.12992E+01,1.10486E+01,1.08148E+11,1.10340E+01,1.92548E+11,1.12845E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,1.04434E-01,1.20000E-01,,5.61666E-01,0.00456,0.00256,-2.27435E+00,2.76490E-01,-2.52487E+00,0.159079986
n4342,o,ETG,SHA,-,nb,ES/S0,S,no,,23,1,0.005170911,4.50000E+08,1.50000E+08,2.30000E+08,8.65321E+00,1.76091E-01,1.79296E-01,1.77694E-01,Graham & Scott (2013)-(Cretton & Van den Bosch 1999),Stellar,1.24554E+01,1.16353E+01,,,-1.93757E+01,,,-2.01957E+01,1.00778E+10,1.00034E+01,2.14475E+10,1.03314E+01,1.03119E+01,9.98386E+00,8.63807E+09,9.93642E+00,1.83836E+10,1.02644E+01,Grade-2,4.35,0.03778362,15,0.065144172,0.6,0.24,0.251537999,0.01889181,1.78695E-01,1.20000E-01,,4.69880E-01,0.04465,0.02098,-1.28320E+00,3.08550E-01,-1.61122E+00,0.215248687
NGC 4350,i,ETG,SHA,-,b,EBS,S,no,,16.8,,0.003777013,7.30000E+08,5.80000E+08,2.40000E+08,8.86332E+00,6.87232E-01,1.23449E-01,4.05340E-01,Ezio Pignatelli et al.(2001),Stellar?,1.09170E+01,1.02384E+01,,,-2.02259E+01,,,-2.09045E+01,2.20530E+10,1.03435E+01,4.12003E+10,1.06149E+01,1.05419E+01,1.02705E+01,1.89026E+10,1.02765E+01,3.53145E+10,1.05480E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,4.06479E-01,1.20000E-01,,5.35264E-01,0.03310,0.01772,-1.41320E+00,4.80381E-01,-1.68463E+00,0.423821785
NGC 4429,i,ETG,SHA,-,b,SB(r)0,S,no,,16.5,1.6,0.003709566,1.51000E+08,3.50000E+07,1.50000E+07,8.17898E+00,1.14519E-01,4.11311E-02,7.78250E-02,Timothy A. Davis et al.(2018),Gas,1.04149E+01,9.31432E+00,,,-2.06886E+01,,,-2.17892E+01,3.37709E+10,1.05285E+01,9.30615E+10,1.09688E+01,1.09393E+01,1.04991E+01,2.89465E+10,1.04616E+01,7.97670E+10,1.09018E+01,Grade-2,9.7,0.084253129,15,0.065144172,0.6,0.24,0.262568759,0.042126565,8.84951E-02,1.20000E-01,,3.62889E-01,0.00447,0.00162,-2.28262E+00,2.77081E-01,-2.72285E+00,0.149101931
NGC 4742,i,ETG,SHA,-,nb,S0,S,no,,15.5,1.15,0.003484744,1.41000E+07,6.18000E+06,3.58000E+06,7.14922E+00,2.50494E-01,9.82631E-02,1.74379E-01,Sabra et al. (2015)-(Kaiser et al. 2002 not found),Stellar,1.17602E+01,1.10455E+01,,,-1.92065E+01,,,-1.99212E+01,8.62408E+09,9.93571E+00,1.66568E+10,1.02216E+01,1.00460E+01,9.76012E+00,7.39207E+09,9.86877E+00,1.42773E+10,1.01546E+01,Grade-2,7.4,0.064275583,15,0.065144172,0.6,0.24,0.256856212,0.032137792,1.77315E-01,1.20000E-01,,5.17750E-01,0.00163,0.00085,-2.71955E+00,3.12115E-01,-3.00543E+00,0.214104443
NGC 5252,i,ETG,SHA,-,nb,S0,S,no,,96.8,,0.021762789,1.00000E+09,6.91000E+08,9.21000E+08,9.00000E+00,5.10042E-01,2.83527E-01,3.96784E-01,Sabra et al. (2015)-(Capetti et al.2005),Gas,1.33520E+01,1.20249E+01,,,-2.16709E+01,,,-2.29980E+01,8.34524E+10,1.09214E+01,2.83339E+11,1.14523E+01,1.14433E+01,1.09124E+01,7.15306E+10,1.08545E+01,2.42862E+11,1.13854E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,3.97947E-01,1.20000E-01,,2.94532E-01,0.01198,0.00353,-1.85449E+00,4.73184E-01,-2.38536E+00,0.415646594
NGC 7332,i,ETG,SHA,pec,b,SB0(pec),S,no,,24.89,,0.005595825,1.29000E+07,4.94000E+06,7.07000E+06,7.11059E+00,2.09677E-01,1.89788E-01,1.99732E-01,Batcheldor et al. 2013 -(k.Gebhardt 2003 private comm.),Stellar,1.19222E+01,1.03745E+01,,,-2.00821E+01,,,-2.16298E+01,1.93172E+10,1.02859E+01,8.03588E+10,1.09050E+01,1.08174E+01,1.01983E+01,1.65576E+10,1.02190E+01,6.88790E+10,1.08381E+01,Grade-3,10,0.086858896,15,0.065144172,0.8,0.32,0.337917492,0.043429448,2.04400E-01,1.20000E-01,,2.40387E-01,0.00067,0.00016,-3.10841E+00,3.94927E-01,-3.72750E+00,0.237021493
NGC 7457,i,ETG,SHA,-,nb,S0,S,no,,14,,0.003147511,1.00000E+07,6.00000E+06,6.00000E+06,7.00000E+00,3.97940E-01,2.04120E-01,3.01030E-01,"Schulze & Gebhardt (2011,ApJ,729,21)",Stellar,1.27039E+01,1.07423E+01,,,-1.80404E+01,,,-2.00020E+01,2.94608E+09,9.46924E+00,1.79435E+10,1.02539E+01,1.01177E+01,9.33302E+00,2.52521E+09,9.40230E+00,1.53801E+10,1.01870E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,3.02561E-01,1.20000E-01,,1.64186E-01,0.00339,0.00056,-2.40230E+00,3.96338E-01,-3.18696E+00,0.325489256
NGC 4339,i,ETG,SHA,-,nb,S0,S,no,,16,1.33,0.003597155,4.30000E+07,2.30000E+07,4.80000E+07,7.63347E+00,3.32438E-01,3.25573E-01,3.29006E-01,D. Krajnovic ́ et al. (2018),Stellar,1.23197E+01,1.10784E+01,,,-1.87165E+01,,,-1.99578E+01,5.49159E+09,9.73970E+00,1.72277E+10,1.02362E+01,1.00570E+01,9.56043E+00,4.70708E+09,9.67275E+00,1.47666E+10,1.01693E+01,Grade-2,8.31,0.072179743,15,0.065144172,0.6,0.24,0.25894725,0.036089871,3.30979E-01,1.20000E-01,,3.18764E-01,0.00783,0.00250,-2.03928E+00,4.20239E-01,-2.53581E+00,0.352061399
NGC 4578,i,ETG,SHA,-,nb,S0( r),S,no,,16.3,0.45,0.003664602,1.90000E+07,1.40000E+07,6.00000E+06,7.27875E+00,5.79784E-01,1.19186E-01,3.49485E-01,D. Krajnovic ́ et al. (2018),Stellar,1.21048E+01,1.09730E+01,,,-1.89720E+01,,,-2.01038E+01,6.94893E+09,9.84192E+00,1.97076E+10,1.02946E+01,1.01789E+01,9.72621E+00,5.95622E+09,9.77497E+00,1.68922E+10,1.02277E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,3.50805E-01,1.20000E-01,,3.52602E-01,0.00273,0.00096,-2.49622E+00,4.34286E-01,-2.94893E+00,0.37076133
NGC 4434,i,ETG,S4G,-,nb,S0,S,no,,22.4,0.61,0.005036017,7.00000E+07,2.80000E+07,2.00000E+07,7.84510E+00,2.21849E-01,1.09144E-01,1.65497E-01,D. Krajnovic ́ et al. (2018),Stellar,1.24512E+01,1.17757E+01,,,-1.93218E+01,,,-1.99973E+01,9.59030E+09,9.98183E+00,1.78664E+10,1.02520E+01,1.00972E+01,9.82697E+00,8.22025E+09,9.91489E+00,1.53140E+10,1.01851E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,1.68266E-01,1.20000E-01,,5.36779E-01,0.00730,0.00392,-2.06979E+00,3.06356E-01,-2.33999E+00,0.206672023
NGC 4762,i,ETG,S4G,-,b,SB0,S,no,,22.6,,0.005080982,2.30000E+07,6.00000E+06,9.00000E+06,7.36173E+00,1.31279E-01,1.43422E-01,1.37351E-01,D. Krajnovic ́ et al. (2018),Stellar,1.23393E+01,9.60607E+00,,,-1.94532E+01,,,-2.21865E+01,1.08242E+10,1.00344E+01,1.34181E+11,1.11277E+01,1.10043E+01,9.91097E+00,9.27793E+09,9.96745E+00,1.15012E+11,1.10607E+01,Grade-2,15,0.130288345,15,0.065144172,0.6,0.24,0.280746889,0.065144172,1.52016E-01,1.20000E-01,,8.06689E-02,0.00212,0.00017,-2.60572E+00,3.19261E-01,-3.69902E+00,0.193672225
NGC 1407,i,ETG,SHA,-,nb,E,E,yes,,28.05,3.37,0.006306263,4.50000E+09,4.00000E+08,9.00000E+08,9.65321E+00,4.04287E-02,7.91812E-02,5.98050E-02,Rusli et al. (2013),Stellar,9.07481E+00,8.92939E+00,,,-2.31922E+01,,,-2.33376E+01,3.38812E+11,1.15300E+01,3.87372E+11,1.15881E+01,1.15235E+01,1.14653E+01,2.90410E+11,1.14630E+01,3.32034E+11,1.15212E+01,Grade-2,12.01,0.104317535,15,0.065144172,0.6,0.24,0.269677421,0.052158767,7.93547E-02,1.20000E-01,,8.74641E-01,0.01328,0.01162,-1.80980E+00,2.81110E-01,-1.86797E+00,0.143865108
NGC 1600,i,ETG,SHA,-,nb,E3,E,yes,,64,,0.014388621,1.70000E+10,1.50000E+09,1.50000E+09,1.02304E+01,4.01172E-02,3.67228E-02,3.84200E-02,Jens Thomas et al. (2016),Stellar,1.00045E+01,1.00045E+01,,,-2.40885E+01,,,-2.40885E+01,7.73537E+11,1.18885E+01,7.73537E+11,1.18885E+01,1.18058E+01,1.18058E+01,6.63032E+11,1.18215E+01,6.63032E+11,1.18215E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,4.89928E-02,1.20000E-01,,1.00000E+00,0.02198,0.02198,-1.59109E+00,1.29386E-01,-1.59109E+00,0.129615951
NGC 3923,i,ETG,SHA,-,nb,E4,E,yes,,20.88,2.7,0.004694288,2.81000E+09,6.54000E+08,8.53000E+08,9.44871E+00,1.15058E-01,1.15131E-01,1.15094E-01,Saglia et al.(2016)-(not found),Stellar?,8.59615E+00,8.59615E+00,,,-2.30228E+01,,,-2.30228E+01,2.89892E+11,1.14622E+01,2.89892E+11,1.14622E+01,1.14590E+01,1.14590E+01,2.48479E+11,1.13953E+01,2.48479E+11,1.13953E+01,Grade-1,12.93,0.112308553,15,0.065144172,0.2,0.08,0.152502375,0.056154277,1.28062E-01,1.20000E-01,,1.00000E+00,0.00969,0.00969,-1.94658E+00,1.99140E-01,-1.94658E+00,0.175499146
