Galaxy,in_out,Gal_type,Image_source,Pec,Bar,Type,disk,Core,core?,distance(Mpc),Err_dist Mpc,z,mass_BH,neg_err_mass_BH,pos_err_mass_BH,Log_Mass_BH,Log_neg_err_Mbh,Log_pos_err_Mbh,Avg_Log_err_Mbh,Reference_Mbh,Method_Mbh,Mag_apar_sph,Mag_apar_tot,Gulias_sph_mag_Vega,Gulias_sph_mag_AB,Mag_abso_sph_New,Gulias_tot_mag_Vega,Gulias_tot_mag_AB,Mag_abso_tot_New,Mass_Sph_ML_0.8_0.7_3.8,Log_Mass_Sph_ML_0.8_0.7_3.8,Mass_Gal_ML_0.8_0.7_3.8,Log_Mass_Gal_ML_0.8_0.7_3.8,Log_Mgal_var_ML,Log_Msph_var_ML,Sph_mass_new,Log_Sph_mass_new,Gal_mass_new,Log_Gal_mass_new,Grade,Dist_err_%,Dist_err_quad,M/L_err_%,M/L_err_quad,Dec_err_mag,Dec_err_quad,Err_Log_mass_sph_quad,Dist_err_for_mbh,Err_Log_Mbh_dex,Err_log_mass_gal_dex,COMMENTS,M_bulge/M_gal,Mbh/Msph,Mbh/Mgal,Log_Mbh_Msph_Ratio,Err_Log_Mbh_Msph_Ratio,Log_Mbh_Mgal_Ratio,Err_Log_Mbh_Mgal_Ratio
NGC 4552,i,ETG,SHA,-,nb,E,E,no,,14.9,0.95,0.003349851,4.70000E+08,5.00000E+07,5.00000E+07,8.67210E+00,4.88486E-02,4.39055E-02,4.63770E-02,"Graham & Scott-(Hu, Jian (2008))",Stellar,9.13367E+00,8.95855E+00,,,-2.17468E+01,,,-2.19219E+01,8.94977E+10,1.09518E+01,1.05162E+11,1.10219E+01,1.09346E+01,1.08646E+01,7.67123E+10,1.08849E+01,9.01390E+10,1.09549E+01,Grade-2,6.38,0.055415976,15,0.065144172,0.6,0.24,0.254783621,0.027707988,5.40237E-02,1.20000E-01,,8.51045E-01,0.00525,0.00447,-2.21277E+00,2.60448E-01,-2.28281E+00,0.131600005
NGC 4649,i,ETG,SHA,-,nb,E2,E,yes,,16.4,1.1,0.003687084,4.70000E+09,1.00000E+09,1.00000E+09,9.67210E+00,1.03896E-01,8.37770E-02,9.38366E-02,Graham & Scott-(Shen & Gebhardt (2010)),Stellar,7.94894E+00,7.94894E+00,,,-2.31413E+01,,,-2.31413E+01,3.23299E+11,1.15096E+01,3.23299E+11,1.15096E+01,1.14577E+01,1.14577E+01,2.77114E+11,1.14427E+01,2.77114E+11,1.14427E+01,Grade-1,6.7,0.058195461,15,0.065144172,0.2,0.08,0.118450305,0.02909773,9.82445E-02,1.20000E-01,,1.00000E+00,0.01454,0.01454,-1.77056E+00,1.53891E-01,-1.77056E+00,0.155087005
NGC 5813,i,ETG,SHA,-,nb,S0,S,yes,,31.3,2.6,0.007036935,6.80000E+08,7.00000E+07,7.00000E+07,8.83251E+00,4.71791E-02,4.25524E-02,4.48657E-02,"Graham & Scott-(Hu, Jian (2008))",Stellar,1.08261E+01,9.88622E+00,,,-2.16821E+01,,,-2.26220E+01,8.43184E+10,1.09259E+01,2.00393E+11,1.13019E+01,1.12388E+01,1.08629E+01,7.22730E+10,1.08590E+01,1.71765E+11,1.12349E+01,Grade-2,8.31,0.072179743,15,0.065144172,0.6,0.24,0.25894725,0.036089871,5.75796E-02,1.20000E-01,,4.20766E-01,0.00806,0.00339,-2.02647E+00,2.65272E-01,-2.40243E+00,0.133099253
NGC 6086,i,ETG,Sloan,-,nb,E,S,yes,,138,,0.031025464,3.70000E+09,1.10000E+09,1.80000E+09,9.56820E+00,1.53228E-01,1.72161E-01,1.62695E-01,Graham & Scott 2013-(McConnell et al. 2011),Stellar,1.28909E+01,1.24617E+01,,,-2.30282E+01,,,-2.34574E+01,4.47767E+11,1.16511E+01,6.64855E+11,1.18227E+01,1.16901E+01,1.15184E+01,3.29933E+11,1.15184E+01,3.29933E+11,1.15184E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,1.65511E-01,1.20000E-01,Used stellar mass derived from corrected Ks band mag to get R-band M/L,6.73480E-01,0.00826,0.00557,-1.95022E+00,3.04851E-01,-1.95022E+00,0.204435205
NGC 0307,i,ETG,Sloan,-,b,SAB0,S,no,,52.8,,0.011870612,2.20000E+08,6.00000E+07,6.00000E+07,8.34242E+00,1.38303E-01,1.04735E-01,1.21519E-01,P.Erwin et al. (2018),Stellar,1.34563E+01,1.26224E+01,,,-2.03061E+01,,,-2.11401E+01,3.64953E+10,1.05622E+01,7.86698E+10,1.08958E+01,1.07632E+01,1.04296E+01,2.68913E+10,1.04296E+01,5.79672E+10,1.07632E+01,Grade-3,7,0.060801227,15,0.065144172,0.8,0.32,0.332175484,0.030400614,1.25264E-01,1.20000E-01,Used stellar mass derived from corrected Ks band mag to get R-band M/L,4.63905E-01,0.00603,0.00280,-2.08719E+00,3.55009E-01,-2.42076E+00,0.17346778
n4486B,o,ETG,Sloan,-,nb,E1,E,no,,15.3,,0.00343978,5.70000E+08,2.69000E+08,3.22000E+08,8.75587E+00,2.77308E-01,1.94490E-01,2.35899E-01,Sabra et al.(2015)-(Kormendy et al. 1996),Stellar,1.30922E+01,1.30922E+01,,,-1.78952E+01,,,-1.78952E+01,3.96160E+09,9.59787E+00,3.96160E+09,9.59787E+00,9.46524E+00,9.46524E+00,2.91907E+09,9.46524E+00,2.91907E+09,9.46524E+00,Grade-3,2.08,0.01806665,15,0.065144172,0.8,0.32,0.32706294,0.009033325,2.36072E-01,1.20000E-01,Used stellar mass derived from corrected Ks band mag to get R-band M/L,1.00000E+00,0.14388,0.14388,-7.09370E-01,4.03361E-01,-7.09370E-01,0.264820739
NGC 5516,i,ETG,2MASS,-,nb,E1-2,E,yes,yes?,58.44,,0.013138609,3.30000E+09,3.00000E+08,5.00000E+08,9.51851E+00,4.13927E-02,6.12697E-02,5.13312E-02,Rusli et al. (2013),Stellar,9.97926E+00,9.97926E+00,,,-2.39110E+01,,,-2.39110E+01,3.15851E+11,1.14995E+01,3.15851E+11,1.14995E+01,1.15936E+01,1.15936E+01,2.76370E+11,1.14415E+01,2.76370E+11,1.14415E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,5.96581E-02,1.20000E-01,Modified_Zr pt,1.00000E+00,0.01045,0.01045,-1.92298E+00,1.33790E-01,-1.92298E+00,0.134011516
A1836BCG,i,ETG,2MASS,-,nb,E1-2,E,yes,,158,,0.035521908,3.90000E+09,5.00000E+08,4.00000E+08,9.59106E+00,5.95857E-02,4.24038E-02,5.09948E-02,Graham & Scott 2013-(Dalla Bonta el al. 2009),Stellar,1.15841E+01,1.15841E+01,,,-2.45608E+01,,,-2.45608E+01,5.74654E+11,1.17594E+01,5.74654E+11,1.17594E+01,1.18346E+01,1.18346E+01,5.02822E+11,1.17014E+01,5.02822E+11,1.17014E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,5.93689E-02,1.20000E-01,Not sure if it is core and Modified Zr pt,1.00000E+00,0.00679,0.00679,-2.11035E+00,1.33661E-01,-2.11035E+00,0.133883023
NGC 1550,i,ETG,2MASS,-,nb,E1,E,yes,,51.57,,0.011594081,3.70000E+09,4.00000E+08,4.00000E+08,9.56820E+00,4.96878E-02,4.45821E-02,4.71350E-02,Rusli et al. (2013),Stellar,1.04732E+01,1.04732E+01,,,-2.31389E+01,,,-2.31389E+01,1.55110E+11,1.11906E+01,1.55110E+11,1.11906E+01,1.12603E+01,1.12603E+01,1.35721E+11,1.11326E+01,1.35721E+11,1.11326E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,5.60883E-02,1.20000E-01,2MASS Redone and Modified Zr pt,1.00000E+00,0.02385,0.02385,-1.56445E+00,1.32236E-01,-1.56445E+00,0.132460944
NGC 4751,i,ETG,2MASS,-,nb,S0,S,yes,yes?,26.92,,0.006052214,1.40000E+09,1.00000E+08,2.00000E+08,9.14613E+00,3.21847E-02,5.79919E-02,4.50883E-02,Rusli et al. (2013),Stellar,1.06442E+01,1.00677E+01,,,-2.15324E+01,,,-2.21088E+01,3.53232E+10,1.05481E+01,6.00658E+10,1.07786E+01,1.08606E+01,1.06300E+01,3.09078E+10,1.04901E+01,5.25575E+10,1.07206E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,5.43797E-02,1.20000E-01,Modified_Zr pt & doubt about Core,5.88076E-01,0.03963,0.02331,-1.34394E+00,2.61721E-01,-1.57451E+00,0.13174655
NGC 5328,i,ETG,2MASS,-,nb,E1,E,yes,,64.1,,0.014411103,4.70000E+09,1.90000E+09,9.00000E+08,9.67210E+00,2.24940E-01,7.60902E-02,1.50515E-01,Rusli et al. (2013),Stellar,1.00637E+01,1.00637E+01,,,-2.40327E+01,,,-2.40327E+01,3.53322E+11,1.15482E+01,3.53322E+11,1.15482E+01,1.15560E+01,1.15560E+01,3.09156E+11,1.14902E+01,3.09156E+11,1.14902E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,1.53554E-01,1.20000E-01,Modified_Zr pt,1.00000E+00,0.01330,0.01330,-1.81808E+00,1.94729E-01,-1.81808E+00,0.194881918
n5845,i,ETG,SHA,-,nb,ES,S,no,no,25.2,,0.005665519,2.60000E+08,1.50000E+08,4.00000E+07,8.41497E+00,3.73581E-01,6.21479E-02,2.17864E-01,-,-,1.21978E+01,1.17091E+01,,,-1.98338E+01,,,-2.03225E+01,1.53678E+10,1.01866E+01,2.41038E+10,1.03821E+01,1.03643E+01,1.01688E+01,1.31724E+10,1.01197E+01,2.06604E+10,1.03151E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,2.19975E-01,1.20000E-01,,6.37566E-01,0.01692,0.01079,-1.70469E+00,3.37535E-01,-1.90017E+00,0.250577421
n7052,i,ETG,SHA,-,nb,E4,E,yes,yes,66.4,,0.014928194,3.70000E+08,1.50000E+08,2.60000E+08,8.56820E+00,2.25779E-01,2.31139E-01,2.28459E-01,-,-,1.09834E+01,1.09834E+01,,,-2.31918E+01,,,-2.31918E+01,3.38696E+11,1.15298E+01,3.38696E+11,1.15298E+01,1.16529E+01,1.16529E+01,2.90311E+11,1.14629E+01,2.90311E+11,1.14629E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,2.30473E-01,1.20000E-01,,1.00000E+00,0.00109,0.00109,-2.89466E+00,2.59727E-01,-2.89466E+00,0.259841648
n2787,o,ETG,S4G,-,b,SB0(r),S,no,no,7.3,,0.001641202,4.00000E+07,5.00000E+06,4.00000E+06,7.60206E+00,5.79919E-02,4.13927E-02,4.96923E-02,-,-,1.19746E+01,9.81241E+00,,,-1.73491E+01,,,-1.95113E+01,1.55865E+09,9.19275E+00,1.14191E+10,1.00576E+01,1.00651E+01,9.20023E+00,1.33599E+09,9.12580E+00,9.78776E+09,9.99068E+00,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,5.82540E-02,1.20000E-01,,1.36496E-01,0.02566,0.00350,-1.52374E+00,2.62553E-01,-2.38862E+00,0.133392367
n0524,i,ETG,SHA,-,nb,SA0(rs),S,yes,yes,23.3,,0.005238357,8.30000E+08,1.30000E+08,2.70000E+08,8.91908E+00,7.39801E-02,1.22315E-01,9.81473E-02,-,-,1.08924E+01,9.64888E+00,,,-2.09671E+01,,,-2.22106E+01,4.36454E+10,1.06399E+01,1.37194E+11,1.11373E+01,1.10713E+01,1.05739E+01,3.74104E+10,1.05730E+01,1.17594E+11,1.10704E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,1.02748E-01,1.20000E-01,Giulia called it grade 1,3.18130E-01,0.01902,0.00605,-1.65391E+00,2.75858E-01,-2.15131E+00,0.157978145
n4026,i,ETG,SHA,-,b,SB0,S,no,no,13.2,,0.002967653,1.80000E+08,3.00000E+07,6.00000E+07,8.25527E+00,7.91812E-02,1.24939E-01,1.02060E-01,-,-,1.08000E+01,1.01779E+01,,,-1.98157E+01,,,-2.04378E+01,1.51140E+10,1.01794E+01,2.68058E+10,1.04282E+01,1.03438E+01,1.00949E+01,1.29549E+10,1.01124E+01,2.29764E+10,1.03613E+01,Grade-3,7,0.060801227,15,0.065144172,0.8,0.32,0.332175484,0.030400614,1.06491E-01,1.20000E-01,Used analytical magnitude for spheroid,5.63833E-01,0.01191,0.00671,-1.85716E+00,3.48828E-01,-2.10601E+00,0.160438272
n1374,i,ETG,SHA,-,nb,S0,S,no,no?,19.2,,0.004316586,5.80000E+08,5.00000E+07,5.00000E+07,8.76343E+00,3.91521E-02,3.59126E-02,3.75323E-02,-,-,1.13412E+01,1.06065E+01,,,-2.00940E+01,,,-2.08287E+01,1.95293E+10,1.02907E+01,3.84235E+10,1.05846E+01,1.04461E+01,1.01522E+01,1.67394E+10,1.02237E+01,3.29344E+10,1.05176E+01,Grade-2,7,0.060801227,15,0.065144172,0.6,0.24,0.256008891,0.030400614,4.82998E-02,1.20000E-01,Not sure about grade-2 Giulia assigned grade-1,5.08265E-01,0.02970,0.01509,-1.46031E+00,2.60525E-01,-1.75422E+00,0.12935561
NGC 5419,i,ETG,SHA,-,nb,E2-3,E,yes,,56.2,,0.012635008,7.20000E+09,1.90000E+09,2.70000E+09,9.85733E+00,1.33057E-01,1.38303E-01,1.35680E-01,Mazzalay et al.(2016),Stellar,1.06558E+01,9.80339E+00,,,-2.31474E+01,,,-2.39998E+01,3.25130E+11,1.15121E+01,7.12898E+11,1.18530E+01,1.18859E+01,1.15449E+01,2.78683E+11,1.14451E+01,2.78683E+11,1.14451E+01,Grade-1,7,0.060801227,15,0.065144172,0.2,0.08,0.119752046,0.030400614,1.39044E-01,1.20000E-01,Added disk for halo,4.56068E-01,0.02214,0.01010,-1.58778E+00,1.83504E-01,-1.58778E+00,0.183665914
Circinus,i,LTG,,,,,,,,,,,,,,6.25236E+00,,,,,,,,,,,,,,,,,,,,,1.01167E+01,,1.06208E+01,,,,,,,,0.20358159,,1.10172E-01,1.77019E-01,,,,,-3.86435E+00,2.31481E-01,-4.36843E+00,0.208502849
ESO558-G009,i,LTG,,,,,,,,,,,,,,7.26076E+00,,,,,,,,,,,,,,,,,,,,,9.89178E+00,,1.10279E+01,,,,,,,,0.106915071,,3.64337E-02,9.50384E-02,,,,,-2.63102E+00,1.12952E-01,-3.76710E+00,0.101782706
IC 2560,i,LTG,,,,,,,,,,,,,,6.48645E+00,,,,,,,,,,,,,,,,,,,,,9.63270E+00,,1.06574E+01,,,,,,,,0.387820352,,2.03194E-01,3.72297E-01,,,0.01068,0.00746,-3.14624E+00,4.37827E-01,-4.17093E+00,0.424137236
J0437+2456,i,LTG,,,,,,,,,,,,,,6.50955E+00,,,,,,,,,,,,,,,,,,,,,9.89891E+00,,1.09692E+01,,,,,,,,0.203692915,,4.55565E-02,9.58438E-02,,,,,-3.38935E+00,2.08725E-01,-4.45969E+00,0.10611989
Milky Way,i,LTG,,,,,,,,,,,,,,6.60423E+00,,,,,,,,,,,,,,,,,,,,,9.95904E+00,,1.07839E+01,,,,,,,,0.0464,,1.76740E-02,9.54000E-02,,,0.00488,0.00334,-3.35482E+00,4.96521E-02,-4.17968E+00,0.097023346
Mrk 1029,i,LTG,,,,,,,,,,,,,,6.33317E+00,,,,,,,,,,,,,,,,,,,,,9.90101E+00,,1.06575E+01,,,,,,,,0.106915071,,1.17223E-01,9.48254E-02,,,,,-3.56783E+00,1.58657E-01,-4.32428E+00,0.150774748
NGC 0224,i,LTG,,,,,,,,,,,,,,8.15311E+00,,,,,,,,,,,,,,,,,,,,,1.01069E+01,,1.08846E+01,,,,,,,,0.094808097,,1.60766E-01,9.51820E-02,,,,,-1.95380E+00,1.86640E-01,-2.73152E+00,0.186829807
NGC 0253,i,LTG,,,,,,,,,,,,,,6.99589E+00,,,,,,,,,,,,,,,,,,,,,9.75638E+00,,1.07145E+01,,,,,,,,0.091495018,,3.01369E-01,7.81960E-02,,,,,-2.76050E+00,3.14951E-01,-3.71864E+00,0.311348034
NGC 1068,i,LTG,,,,,,,,,,,,,,6.74875E+00,,,,,,,,,,,,,,,,,,,,,1.02691E+01,,1.07798E+01,,,,,,,,0.240955598,,7.99903E-02,1.80625E-01,,,,,-3.52039E+00,2.53886E-01,-4.03107E+00,0.197544865
NGC 1097,i,LTG,,,,,,,,,,,,,,8.38096E+00,,,,,,,,,,,,,,,,,,,,,1.08303E+01,,1.14049E+01,,,,,,,,0.197059481,,3.53416E-02,9.66531E-02,,,,,-2.44934E+00,2.00204E-01,-3.02391E+00,0.102911816
NGC 1300,i,LTG,,,,,,,,,,,,,,7.70738E+00,,,,,,,,,,,,,,,,,,,,,9.42473E+00,,1.02981E+01,,,,,,,,0.246372036,,1.63710E-01,1.70724E-01,,,,,-1.71734E+00,2.95804E-01,-2.59069E+00,0.236532126
NGC 1320,i,LTG,,,,,,,,,,,,,,6.78268E+00,,,,,,,,,,,,,,,,,,,,,1.02531E+01,,1.05805E+01,,,,,,,,0.400556246,,2.87779E-01,3.95141E-01,,,,,-3.47046E+00,4.93216E-01,-3.79784E+00,0.488828329
NGC 1398,i,LTG,,,,,,,,,,,,,,8.03309E+00,,,,,,,,,,,,,,,,,,,,,1.05720E+01,,1.12462E+01,,,,,,,,0.198537929,,1.14134E-01,1.76072E-01,,,,,-2.53886E+00,2.29006E-01,-3.21313E+00,0.209828119
NGC 2273,i,LTG,,,,,,,,,,,,,,6.96513E+00,,,,,,,,,,,,,,,,,,,,,9.98147E+00,,1.07716E+01,,,,,,,,0.201142722,,9.02225E-02,1.94950E-01,,,,,-3.01634E+00,2.20451E-01,-3.80642E+00,0.214815282
NGC 2960,i,LTG,,,,,,,,,,,,,,7.05779E+00,,,,,,,,,,,,,,,,,,,,,1.04413E+01,,1.08589E+01,,,,,,,,0.355913943,,1.65790E-01,3.37971E-01,,,,,-3.38355E+00,3.92633E-01,-3.80108E+00,0.376445053
NGC 2974,i,LTG,,,,,,,,,,,,,,8.23000E+00,,,,,,,,,,,,,,,,,,,,,1.02317E+01,,1.07295E+01,,,,,,,,0.133638406,,7.21858E-02,1.24972E-01,,,,,-2.00165E+00,1.51888E-01,-2.49945E+00,0.144321421
NGC 3031,i,LTG,,,,,,,,,,,,,,7.82714E+00,,,,,,,,,,,,,,,,,,,,,1.01629E+01,,1.06462E+01,,,,,,,,0.108196908,,8.95480E-02,8.18254E-02,,,,,-2.33571E+00,1.40447E-01,-2.81904E+00,0.121302271
NGC 3079,i,LTG,,,,,,,,,,,,,,6.37790E+00,,,,,,,,,,,,,,,,,,,,,9.91520E+00,,1.06815E+01,,,,,,,,0.246350533,,1.16277E-01,1.84401E-01,,,,,-3.53730E+00,2.72413E-01,-4.30355E+00,0.217999903
NGC 3227,i,LTG,,,,,,,,,,,,,,7.87954E+00,,,,,,,,,,,,,,,,,,,,,1.00372E+01,,1.08013E+01,,,,,,,,0.167149272,,1.35804E-01,1.44111E-01,,,,,-2.15767E+00,2.15364E-01,-2.92176E+00,0.198017083
NGC 3368,i,LTG,,,,,,,,,,,,,,6.88802E+00,,,,,,,,,,,,,,,,,,,,,9.80881E+00,,1.06876E+01,,,,,,,,0.100733369,,9.16511E-02,8.71904E-02,,,,,-2.92079E+00,1.36188E-01,-3.79956E+00,0.126499373
NGC 3393,i,LTG,,,,,,,,,,,,,,7.48851E+00,,,,,,,,,,,,,,,,,,,,,1.02299E+01,,1.10009E+01,,,,,,,,0.120022124,,5.24892E-02,1.00074E-01,,,,,-2.74143E+00,1.30998E-01,-3.51241E+00,0.113004017
NGC 3627,i,LTG,,,,,,,,,,,,,,6.95084E+00,,,,,,,,,,,,,,,,,,,,,9.73778E+00,,1.07763E+01,,,,,,,,0.195916219,,5.43268E-02,9.71355E-02,,,,,-2.78694E+00,2.03309E-01,-3.82543E+00,0.111295596
NGC 4151,i,LTG,,,,,,,,,,,,,,7.67895E+00,,,,,,,,,,,,,,,,,,,,,1.02743E+01,,1.06221E+01,,,,,,,,0.147222375,,3.66433E-01,1.39305E-01,,,,,-2.59539E+00,3.94902E-01,-2.94314E+00,0.392018828
NGC 4258,i,LTG,,,,,,,,,,,,,,7.60206E+00,,,,,,,,,,,,,,,,,,,,,1.00481E+01,,1.07239E+01,,,,,,,,0.181962144,,1.01059E-02,8.51609E-02,,,,,-2.44600E+00,1.82243E-01,-3.12183E+00,0.085758413
NGC 4303,i,LTG,,,,,,,,,,,,,,6.58240E+00,,,,,,,,,,,,,,,,,,,,,9.41780E+00,,1.04754E+01,,,,,,,,0.10263994,,1.66748E-01,8.98144E-02,,,,,-2.83539E+00,1.95806E-01,-3.89299E+00,0.189397815
NGC 4388,i,LTG,,,,,,,,,,,,,,6.89553E+00,,,,,,,,,,,,,,,,,,,,,1.00664E+01,,1.04398E+01,,,,,,,,0.218139312,,1.10379E-01,2.20502E-01,,,,,-3.17088E+00,2.44475E-01,-3.54428E+00,0.246586196
NGC 4501,i,LTG,,,,,,,,,,,,,,7.13111E+00,,,,,,,,,,,,,,,,,,,,,1.01120E+01,,1.06700E+01,,,,,,,,0.164741583,,8.00828E-02,8.17213E-02,,,,,-2.98085E+00,1.83175E-01,-3.53888E+00,0.114418673
NGC 4594,i,LTG,,,,,,,,,,,,,,8.80832E+00,,,,,,,,,,,,,,,,,,,,,1.08085E+01,,1.10300E+01,,,,,,,,0.198033104,,3.30887E-02,1.39317E-01,,,,,-2.00021E+00,2.00778E-01,-2.22173E+00,0.143192824
NGC 4699,i,LTG,,,,,,,,,,,,,,8.34353E+00,,,,,,,,,,,,,,,,,,,,,1.11186E+01,,1.12859E+01,,,,,,,,0.261678963,,1.02074E-01,2.25955E-01,,,,,-2.77509E+00,2.80882E-01,-2.94232E+00,0.247941081
NGC 4736,i,LTG,,,,,,,,,,,,,,6.77862E+00,,,,,,,,,,,,,,,,,,,,,9.88712E+00,,1.03681E+01,,,,,,,,0.088413544,,1.02274E-01,7.77128E-02,,,,,-3.10849E+00,1.35192E-01,-3.58946E+00,0.128449572
NGC 4826,i,LTG,,,,,,,,,,,,,,6.07134E+00,,,,,,,,,,,,,,,,,,,,,9.54708E+00,,1.04113E+01,,,,,,,,0.218070585,,1.50294E-01,2.12417E-01,,,,,-3.47574E+00,2.64845E-01,-4.33998E+00,0.260209657
NGC 4945,i,LTG,,,,,,,,,,,,,,6.14847E+00,,,,,,,,,,,,,,,,,,,,,9.38729E+00,,1.05151E+01,,,,,,,,0.194656347,,3.01846E-01,8.72745E-02,,,,,-3.23882E+00,3.59169E-01,-4.36663E+00,0.314209996
NGC 5055,i,LTG,,,,,,,,,,,,,,8.93838E+00,,,,,,,,,,,,,,,,,,,,,1.04887E+01,,1.08057E+01,,,,,,,,0.110156584,,9.99876E-02,9.63908E-02,,,,,-1.55035E+00,1.48768E-01,-1.86732E+00,0.138883811
NGC 5495,i,LTG,,,,,,,,,,,,,,7.04483E+00,,,,,,,,,,,,,,,,,,,,,1.05403E+01,,1.13127E+01,,,,,,,,0.118947962,,8.39985E-02,9.68930E-02,,,,,-3.49542E+00,1.45617E-01,-4.26786E+00,0.1282342
NGC 5765b,i,LTG,,,,,,,,,,,,,,7.71658E+00,,,,,,,,,,,,,,,,,,,,,1.00380E+01,,1.11109E+01,,,,,,,,0.130091962,,4.78952E-02,1.20419E-01,,,,,-2.32143E+00,1.38629E-01,-3.39431E+00,0.129593982
NGC 6264,i,LTG,,,,,,,,,,,,,,7.50699E+00,,,,,,,,,,,,,,,,,,,,,1.00066E+01,,1.10619E+01,,,,,,,,0.154579694,,5.60619E-02,1.42160E-01,,,,,-2.49966E+00,1.64432E-01,-3.55496E+00,0.152815353
NGC 6323,i,LTG,,,,,,,,,,,,,,7.01556E+00,,,,,,,,,,,,,,,,,,,,,9.86429E+00,,1.10424E+01,,,,,,,,0.314036919,,1.35039E-01,2.83558E-01,,,,,-2.84873E+00,3.41840E-01,-4.02682E+00,0.314071224
NGC 7582,i,LTG,,,,,,,,,,,,,,7.67400E+00,,,,,,,,,,,,,,,,,,,,,1.01530E+01,,1.07731E+01,,,,,,,,0.198220178,,8.96173E-02,1.07238E-01,,,,,-2.47901E+00,2.17537E-01,-3.09911E+00,0.139754498
UGC 3789,i,LTG,,,,,,,,,,,,,,7.05546E+00,,,,,,,,,,,,,,,,,,,,,1.01779E+01,,1.07369E+01,,,,,,,,0.138699163,,5.12178E-02,1.30431E-01,,,,,-3.12244E+00,1.47854E-01,-3.68148E+00,0.140126625
UGC 6093,i,LTG,,,,,,,,,,,,,,7.41481E+00,,,,,,,,,,,,,,,,,,,,,1.03511E+01,,1.12586E+01,,,,,,,,0.135076737,,3.49930E-02,1.14968E-01,,,,,-2.93629E+00,1.39536E-01,-3.84375E+00,0.120175782
LEDA 87300,o,LTG,,,,,,,,,,,,,,4.48000E+00,,,,,,,,,,,,,,,,,,,,,8.15000E+00,,9.39000E+00,,,,,,,,0.3,,6.00000E-01,3.00000E-01,,,,,-3.67000E+00,6.70820E-01,-4.91000E+00,0.670820393